Department: Electrical and Computer Engineering
Location: Engineering Building

Courses Offered

	ECE 101, ECE 133, ECE 140, ECE 146, ECE 150
	ECE 165, ECE 190, ECE 203, ECE 222, ECE 228
	ECE 241, ECE 262, ECE 264, ECE 283, ECE 308
	ECE 309, ECE 310, ECE 311, ECE 326, ECE 329
	ECE 332, ECE 347, ECE 353, ECE 354, ECE 365
	ECE 371, ECE 379, ECE 381, ECE 391, ECE 402
	ECE 405, ECE 431, ECE 445, ECE 462, ECE 478
	ECE 485, ECE 497, ECE 509, ECE 517, ECE 520
	ECE 528, ECE 534, ECE 555, ECE 576, ECE 589


Classroom Preferences:
	ECE 150 must be taught in Engineering Building, room 125
	ECE 228 must be taught in Engineering Building, room 125
	ECE 262 must be taught in Engineering Building, room 125
	ECE 329 must be taught in Engineering Building, room 125
	ECE 365 must be taught in Engineering Building, room 125
	ECE 405 must be taught in Engineering Building, room 125
	ECE 509 must be taught in Engineering Building, room 125
	ECE 517 must be taught in Engineering Building, room 125


Faculty Assignments:
Dr. Alpha, ECE 332, ECE 431, ECE 589 - Preference: None
Dr. Beta, ECE 133, ECE 283, ECE 371 - Preference: All Mon-Wed classes
Dr. Gamma, ECE 311, ECE 402, ECE 555 - Preference: None
Dr. Delta, ECE 150, ECE 222, ECE 353 - Preference: All Mon-Wed classes
Dr. Epsilon, ECE 391, ECE 478, ECE 520 - Preference: None
Dr. Zeta, ECE 101, ECE 203, ECE 379 - Preference: None
Dr. Eta, ECE 365, ECE 445, ECE 509 - Preference: None
Dr. Theta, ECE 190, ECE 228, ECE 347 - Preference: None
Dr. Iota, ECE 310, ECE 462, ECE 528 - Preference: Evening classes only
Dr. Kappa, ECE 165, ECE 241, ECE 354 - Preference: None
Dr. Lamda, ECE 326, ECE 497, ECE 534 - Preference: None
Dr. Mu, ECE 140, ECE 262, ECE 381 - Preference: Afternoon classes only
Dr. Nu, ECE 329, ECE 485, ECE 576 - Preference: None
Dr. Xi, ECE 146, ECE 264, ECE 309 - Preference: None
Dr. Omicron, ECE 308, ECE 405, ECE 517 - Preference: None


Time Assignments:

8:00 AM - 9:20 AM, 9:35 AM - 10:55 AM, 11:10 AM - 12:30 PM,
12:45 PM - 2:05 PM, 2:20 PM - 3:40 PM, 3:55 PM - 5:15 PM,
5:30 PM - 6:50 PM, 7:05 PM - 8:25 PM

Classrooms Available:

125, 130, 140, 250, 220, 240, 210, 145, 150, 200
